tree_id,tree_label,tree_width,tree_height,tree_icon,tree_visible,tree_star_gem_visible,skill_id,skill_name,skill_x,skill_y,skill_prerequisites,skill_star_gem_available,skill_star_gem_cost,skill_star_gem_level
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,perfect_defense,P. Defense,340,40,parry,true,3,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,fareth,Fareth,460,40,perfect_defense,true,4,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,aftershield,Aftershield,580,40,fareth,true,5,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,provoke,Provoke,100,180,,true,1,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,rage_sword,Rage Sword,220,180,provoke,true,2,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,binding_strike,Binding Strike,340,180,rage_sword,true,3,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,knight_will,Knight Will,460,180,binding_strike,true,4,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,blink_sword,Blink Sword,580,180,knight_will,true,5,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,sonic_thrust,Sonic Thrust,220,320,rage_sword,true,2,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,revenir,Revenir,360,320,sonic_thrust,true,3,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,knight_stance,Knight's Stance,100,390,,true,1,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,knight_remedy,Knight's Remedy,460,390,knight_stance,true,4,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,knight_pledge,Knight Pledge,580,390,knight_remedy,true,5,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,kick,Kick,100,40,,true,1,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,sunrise_arrow,Sunrise Arrow,220,40,kick,true,2,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,marrow,Magic Arrow,340,40,sunrise_arrow,true,3,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,satellite_arrow,Satellite Arrow,460,40,marrow,true,4,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,focus,Focus,580,40,satellite_arrow,true,5,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,sleep_trap,Sleep Trap,100,180,,true,1,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,bear_trap,Bear Trap,220,180,sleep_trap,true,2,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,land_mine,Land Mine,340,180,bear_trap,true,3,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,dark_trap,Dark Trap,460,180,land_mine,true,4,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,camouflage,Camouflage,580,180,dark_trap,true,5,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,homing_shot,Homing Shot,100,390,,true,1,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,detection,Detection,220,390,homing_shot,true,2,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,cyclon_arrow,Cyclone Arrow,340,320,detection,true,3,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,vertical_air,Vertical Air,460,320,cyclon_arrow,true,4,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,hunter_bowgun,Hunter Bowgun,340,460,detection,true,3,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,multiple_hunt,Multiple Hunt,460,460,hunter_bowgun,true,4,1
hunter,Hunter Skills,800,600,sk_bear_trap.png,true,true,hunter_knowledge,Hunter Knowledge,580,460,multiple_hunt,true,5,1
priest,Priest Skills,800,450,sk_bless.png,true,true,bless,Bless,100,40,,true,1,1
priest,Priest Skills,800,450,sk_bless.png,true,true,gloria,Gloria,220,40,bless,true,2,1
priest,Priest Skills,800,450,sk_bless.png,true,true,enhanced_bless,Enhanced Bless,340,40,gloria,true,3,1
priest,Priest Skills,800,450,sk_bless.png,true,true,royal_heal,Royal Heal,460,40,enhanced_bless,true,4,1
priest,Priest Skills,800,450,sk_bless.png,true,true,sacred_teaching,Sacred Teaching,580,40,royal_heal,true,5,1
priest,Priest Skills,800,450,sk_bless.png,true,true,holy_fist,Holy Fist,100,180,,true,1,1
priest,Priest Skills,800,450,sk_bless.png,true,true,holy_light,Holy Light,220,180,holy_fist,true,2,1
priest,Priest Skills,800,450,sk_bless.png,true,true,ether_barrier,Ether Barrier,340,180,holy_light,true,3,1
priest,Priest Skills,800,450,sk_bless.png,true,true,prayer,Prayer,460,180,ether_barrier,true,4,1
priest,Priest Skills,800,450,sk_bless.png,true,true,aspis_soul,Aspis Soul,580,180,prayer,true,5,1
priest,Priest Skills,800,450,sk_bless.png,true,true,staff_thrust,Staff Thrust,100,320,,false,1,1
priest,Priest Skills,800,450,sk_bless.png,true,true,exorcism,Exorcism,220,320,holy_light,true,2,1
priest,Priest Skills,800,450,sk_bless.png,true,true,holy_book,Holy Book,340,320,exorcism,true,3,1
priest,Priest Skills,800,450,sk_bless.png,true,true,nemesis,Nemesis,460,320,holy_book,true,4,1
priest,Priest Skills,800,450,sk_bless.png,true,true,holy_grace,Holy Grace,580,320,nemesis,true,5,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,assassin_stab,Assassin Stab,100,180,,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,backstep,Backstep,220,180,assassin_stab,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,arcane_strike,Arcane Strike,340,180,backstep,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,sicarius,Sicarius,460,40,backstep,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,secret_assassin,Secret Assassin,580,180,arcane_strike,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,evasion,Evasion,100,320,,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,serum,Serum,220,320,evasion,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,foresight,Foresight,340,320,serum,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,shadow_walk,Shadow Walk,460,320,foresight,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,assault_chase,Assault Chase,580,320,shadow_walk,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,venom_injection,Venom Injection,100,460,,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,corrosive_poison,Corrosive Poison,220,460,venom_injection,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,venom_thief,Venom Thief,340,460,corrosive_poison,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,death_reception,Death Reception,460,460,venom_thief,false,1,1
assassin,Assassin Skills,800,600,sk_assassin_stab.png,true,true,poison_master,Poison Master,580,460,death_reception,false,1,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,familia,Familia,100,180,,true,1,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,lightning,Lightning,340,40,familia,true,2,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,blizzard,Blizzard,340,180,familia,true,2,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,meteor_strike,Meteor Strike,460,180,blizzard,true,3,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,imperial_ray,Imperial Ray,580,180,meteor_strike,true,4,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,magic_research,Magic Research,700,180,imperial_ray,true,5,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,mana_crystal,Mana Crystal,220,320,familia,true,1,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,stone_barrier,Stone Barrier,460,320,mana_crystal,true,3,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,advanced_familia,Advanced Familia,580,320,stone_barrier,true,4,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,kitty_treasure,Kitty's Treasure,700,320,advanced_familia,true,5,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,crystal_laser,Crystal Laser,340,460,mana_crystal,true,2,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,overlimit,Overlimit,460,460,crystal_laser,true,3,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,sorcery_guide,Sorcery Guide,580,460,overlimit,true,4,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,shift,Shift,700,460,sorcery_guide,true,5,1
Wizard,Wizard Skills,900,600,sk_familia.png,true,true,cast_mastery,Cast Mastery,100,460,,true,1,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,golem_call,Golem Call,100,180,,false,1,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,neo_lancer,Neo Lancer,220,40,golem_call,false,2,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,attack_boost,Attack Boost,340,40,neo_lancer,false,3,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,neo_shielder,Neo Shielder,220,180,golem_call,false,2,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,shield_boost,Shield Boost,340,180,neo_shielder,false,3,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,neo_buster,Neo Buster,220,320,golem_call,false,2,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,speed_boost,Speed Boost,340,320,neo_buster,false,3,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,magic_grenade,Magic Grenade,100,530,,false,1,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,frost_grenade,Frost Grenade,220,460,magic_grenade,false,2,1
golem,Golem Skills,700,650,sk_golem_call.png,true,false,flash_grenade,Flash Grenade,340,460,frost_grenade,false,3,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,heavy_armor_mastery,Heavy Armor Mastery,100,110,,true,1,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,physical_guard,Physical Guard,340,40,heavy_armor_mastery,true,3,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,advanced_guard,Advanced Guard,220,110,heavy_armor_mastery,true,2,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,light_armor_mastery,Light Armor Mastery,100,250,,true,1,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,advanced_evasion,Advanced Evasion,220,250,light_armor_mastery,true,2,1
guard,Guard Skills,500,450,sk_heavy_armor_mastery.png,true,true,mirage_evasion,Mirage Evasion,340,320,light_armor_mastery,true,3,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,bloody_bite,Bloody Bite,100,40,,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,dark_stinger,Dark Stinger,220,40,bloody_bite,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,red_tear,Red Tear,340,40,dark_stinger,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,soul_hunter,Soul Hunter,460,40,red_tear,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,sacrifice,Sacrifice,100,180,,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,demon_claw,Demon Claw,220,180,sacrifice,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,regretless,Regretless,340,180,demon_claw,false,1,1
dark_power,Dark Power Skills,650,300,sk_sacrifice.png,true,true,eternal_nightmare,Eternal Nightmare,460,180,regretless,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,magic_warrior_mastery,Magic Warrior Mastery,100,40,,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,conversion,Conversion,220,40,magic_warrior_mastery,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,resonance,Resonance,340,40,conversion,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,enchanted_spell,Enchanted Spell,460,40,resonance,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,dual_bringer,Dual Bringer,580,40,enchanted_spell,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,ether_flare,Ether Flare,100,180,,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,element_slash,Element Slash,220,180,ether_flare,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,enchant_sword,Enchant Sword,340,180,element_slash,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,enchanted_burst,Enchanted Burst,460,180,enchant_sword,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,union_sword,Union Sword,580,180,enchanted_burst,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,siphon_barrier,Siphon Barrier,100,320,,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,teleport,Teleport,220,320,siphon_barrier,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,siphon_recall,Siphon Recall,340,320,teleport,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,float_dash,Float Dash,460,320,siphon_recall,false,1,1
magic_warrior,Magic Warrior Skills,800,450,sk_magic_warrior_mastery.png,true,true,magic_skin,Magic Skin,580,320,float_dash,false,1,1
ninja,Ninja Skills,700,300,sk_ninja_spirit.png,true,true,ninjutsu,Ninjutsu,100,40,,false,1,1
ninja,Ninja Skills,700,300,sk_ninja_spirit.png,true,true,ninja_spirit,Ninja Spirit,220,40,ninjutsu,false,1,1
ninja,Ninja Skills,700,300,sk_ninja_spirit.png,true,true,ninjutsu_drill,Ninjutsu Drill I,340,180,ninjutsu,false,1,1
ninja,Ninja Skills,700,300,sk_ninja_spirit.png,true,true,ninjutsu_drill_ii,Ninjutsu Drill II,460,180,ninjutsu_drill,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,l_boomerang_i,L Boomerang,100,40,,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,l_boomerang_ii,L Boomerang II,220,40,l_boomerang_i,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,l_boomerang_iii,L Boomerang III,340,40,l_boomerang_ii,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,n_dragon_tooth,N Dragon Tooth,340,180,,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,healing_shot,Healing Shot,100,320,,true,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,arrow_sharpening,Arrow Sharpening,220,320,healing_shot,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,survival_instinct,Survival Instinct,340,320,arrow_sharpening,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,frontliner,Frontliner,100,460,,false,1,1
partisan,Partisan Skills,600,600,sk_l_boomerang_i.png,true,true,frontliner_ii,Frontliner II,220,460,frontliner,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,healing_song,Healing Song,100,180,,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,fairy_song,Fairy Song,220,180,healing_song,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,passion_song,Passion Song,460,40,fairy_song,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,wisdom_song,Wisdon Song,460,180,fairy_song,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,life_song,Life Song,220,320,fairy_song,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,fantasy_song,Fantasy Song,340,320,life_song,false,1,1
minstrel,Minstrel Skills,700,600,sk_life_song.png,true,true,ad_lib,Ad-Lib,340,460,,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,fairy_dance,Fairy Dance,100,40,,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,frenzy_dance,Frenzy Dance,220,40,fairy_dance,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,astute_dance,Astute Dance,340,40,frenzy_dance,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,charming_dance,Charming Dance,460,40,astute_dance,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,spirited_dance,Spirited Dance,220,180,fairy_dance,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,elegant_poise,Elegant Poise,340,250,,false,1,1
dancer,Dancer Skills,700,400,sk_fairy_dance.png,true,true,nature_wonder,Nature's Wonder,460,250,elegant_poise,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,grave_digger,Grave Digger,100,180,,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,phantom_missle,Phantom Missle,220,40,grave_digger,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,blood_siphon,Blood Siphon,340,40,phantom_missle,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,soul_stream,Soul Stream,460,40,blood_siphon,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,skeleton_call,Skeleton Call,340,180,grave_digger,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,demonic_pact,Demonic Pact,460,180,skeleton_call,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,fine_shovel,Fine Shovel,220,320,grave_digger,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,harvest,Harvest,340,320,fine_shovel,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,opportunist,Opportunist,460,320,harvest,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,tomb,Tomb,100,460,,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,skull_shaker,Skull Shaker,340,460,tomb,false,1,1
necromancer,Necromancer Skills,800,600,sk_grave_digger.png,true,true,hazard_strike,Hazard Strike,460,460,skull_shaker,false,1,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,first_aid,First Aid,100,110,,true,1,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,mini_heal,Mini Heal,220,40,,true,1,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,recovery,Recovery,340,40,mini_heal,true,2,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,sanctuary,Sanctuary,460,40,recovery,true,3,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,heal,Heal,580,40,sanctuary,true,4,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,life_recovery,Life Recovery,220,180,,true,1,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,brave_aura,Brave Aura,340,180,life_recovery,true,2,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,high_cycle,High Cycle,460,180,brave_aura,true,3,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,quick_motion,Quick Motion,580,180,high_cycle,true,4,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,mana_recharge,Mana Recharge,220,320,,true,1,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,magic_barrier,Magic Barrier,340,320,mana_recharge,true,2,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,immunity,Immunity,460,320,magic_barrier,true,3,1
support,Support Skills,900,450,sk_mini_heal.png,true,true,fast_reaction,Fast Reaction,580,320,immunity,true,4,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,play_dead,Play Dead,100,110,,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,exp_up,EXP Gain UP,100,250,,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,drop_up,Drop Rate UP,100,390,,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,safe_rest,Safe Rest,220,180,,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,hp_boost,HP Boost,340,40,safe_rest,true,2,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,fighter_high,Fighter's High,340,180,safe_rest,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,short_rest,Short Rest,220,320,,true,1,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,mp_boost,MP Boost,340,320,short_rest,true,2,1
survival,Survival Skills,600,600,sk_play_dead.png,true,true,sober_analysis,Sober Analysis,340,460,short_rest,true,2,1
battle,Battle Skills,800,450,sk_whack.png,true,true,magic_up,Magic UP,100,40,,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,concentrate,Concentrate,220,40,magic_up,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,desperate_resist,Desperate Resist,340,40,concentrate,true,2,1
battle,Battle Skills,800,450,sk_whack.png,true,true,increased_energy,Increased Energy,460,40,desperate_resist,true,3,1
battle,Battle Skills,800,450,sk_whack.png,true,true,spell_burst,Spell Burst,580,40,increased_energy,true,4,1
battle,Battle Skills,800,450,sk_whack.png,true,true,attack_up,Attack UP,100,180,,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,whack,Whack,220,180,attack_up,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,critical_up,Critical UP,340,180,whack,true,2,1
battle,Battle Skills,800,450,sk_whack.png,true,true,intimidating_power,Intimidating Power,460,180,critical_up,true,3,1
battle,Battle Skills,800,450,sk_whack.png,true,true,secret_chase_attack,Secret Chase Attack,580,180,intimidating_power,true,4,1
battle,Battle Skills,800,450,sk_whack.png,true,true,defense_up,Defense UP,100,320,,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,dodge_up,Dodge UP,220,320,defense_up,true,1,1
battle,Battle Skills,800,450,sk_whack.png,true,true,accuracy_up,Accuracy UP,340,320,dodge_up,true,2,1
battle,Battle Skills,800,450,sk_whack.png,true,true,defense_mastery,Defense Mastery,460,320,accuracy_up,true,3,1
battle,Battle Skills,800,450,sk_whack.png,true,true,super_grip,Super Grip,580,320,defense_mastery,true,4,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,refine_equipment,Refine Equipment,100,180,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,notice_anvil,Notice's Anvil,220,40,refine_equipment,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,craftsman_anvil,Craftsman's Anvil,340,40,notice_anvil,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,blacksmith_anvil,Blacksmith's Anvil,460,40,craftsman_anvil,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,master_anvil,Master's Anvil,580,40,blacksmith_anvil,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,master_anvil_ii,Master's Anvil II,700,40,master_anvil,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,mid_class_refinement,Mid-Class Refinement,340,180,refine_equipment,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,high_class_refinement,High-Class Refinement,460,180,mid_class_refinement,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,expert_refinement,Expert Refinement,580,180,high_class_refinement,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,create_equipment,Create Equipment,220,320,refine_equipment,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,careful_creation,Careful Creation,340,320,create_equipment,true,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,expert_creation,Expert's Creation,580,320,careful_creation,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,customize_equipment,Customize Equipment,340,460,create_equipment,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,accurate_customization,Accurate Customization,460,460,customize_equipment,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,expert_customization,Expert's Customization,580,460,accurate_customization,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,expert_customization_ii,Expert's Customization II,700,460,expert_customization,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,metal_compassion,Metal Compassion,820,40,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,fabric_compassion,Fabric Compassion,820,180,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,beast_compassion,Beast Compassion,820,320,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,wood_compassion,Wood Compassion,820,460,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,medicine_compassion,Medicine Compassion,820,600,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,mana_compassion,Mana Compassion,820,740,,false,1,1
smith,Smith Skills,1025,900,sk_refine_equipment.png,true,true,process_material,Process Material,100,460,,true,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,process_material,Process Material,100,320,,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,item_synthesis,Item Synthesis,100,180,,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,notice_bottle,Notice's Bottle,220,40,item_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,craftsman_bottle,Craftsman's Bottle,340,40,notice_bottle,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,synthesist_bottle,Synthesist's Bottle,460,40,craftsman_bottle,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,master_bottle,Master's Bottle,580,40,synthesist_bottle,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,master_bottle_ii,Master's Bottle II,700,40,master_bottle,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,mid_class_synthesis,Mid-Class Synthesis,340,180,item_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,high_class_synthesis,High-Class Synthesis,460,180,mid_class_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,expert_synthesis,Expert's Synthesis,580,180,high_class_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,expert_synthesis_ii,Expert's Synthesis II,700,180,expert_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,synthesize_equipment,Synthesize Equipment,340,320,item_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,technical_synthesis,Technical Synthesis I,460,320,synthesize_equipment,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,technical_synthesis_ii,Technical Synthesis II,580,320,technical_synthesis,false,1,1
alchemy,Alchemy Skills,900,500,sk_item_synthesis.png,true,true,technical_synthesis_iii,Technical Synthesis III,700,320,technical_synthesis_ii,false,1,1
tamer,Tamer Skills,500,500,sk_taming.png,true,true,taming,Taming,100,40,,true,1,1
tamer,Tamer Skills,500,500,sk_taming.png,true,true,capture_technique,Capture Technique I,220,40,taming,true,1,1
tamer,Tamer Skills,500,500,sk_taming.png,true,true,capture_technique_ii,Capture Technique II,340,40,capture_technique,true,1,1
